Hate_IDs,Counter_IDs
866850289894248448,867152312606892032
976274221818109952,979017577237229568
976274221818109952,978977865462091776
976274221818109952,979121265691815936
976274221818109952,978838872913309696
866850289894248448,867123139993509888
976274221818109952,978834832414388224
976274221818109952,978851526616797184
866850289894248448,867444257631633408
976274221818109952,978852443533594624
976274221818109952,978204646476013568
976274221818109952,979079287209947136
976274221818109952,977732745496551424
976274221818109952,978332272221933568
956279469362307072,956279942488182784
866850289894248448,867133430001172480
491443291607801856,491444055394377728
796212552350961664,796213550494707712
976274221818109952,978762743892332544
976274221818109952,978869357626429440
976274221818109952,977869488317087744
976274221818109952,978861645232529408
979017665925779456,979018313589080064
866850289894248448,867180721491898368
979017665925779456,979018444073975808
976274221818109952,977560780769030144
959685036311064576,978971881490472960
979017665925779456,979018527469268992
976274221818109952,978787721186545664
992396759782445056,992398528704991232
979017665925779456,979018636458250240
979017665925779456,979018928990105600
866850289894248448,867212944089722880
866850289894248448,867325595717439488
924519698716348416,924541452247617536
976274221818109952,978918410141790208
866850289894248448,867133219879219200
355044690699104256,355284123268546560
945251788126674944,947632232398753792
912288412870303744,912588974006210560
979017665925779456,979029157727408128
976274221818109952,979293694627999744
599625110165790720,603970278729846784
979017665925779456,979032518388256768
866850289894248448,867093773653880832
979017665925779456,979032610109317120
815522964867141632,815524712486838272
705323597221466112,705347565970190336
915724481838161920,915724675031851008
930596228307578880,930610064259473408
866850289894248448,867098455268884480
979017665925779456,979112152718962688
702859165232926720,702861770885623808
863088864017006592,863131945529622528
976274221818109952,979190018911756288
969472883809546240,969473148201684992
969472883809546240,969753931902365696
768383367456890880,768391640205582336
866850289894248448,867252760013615104
979017665925779456,979116110451740672
763895758483394560,763896631620046848
945251788126674944,945471690930315264
866850289894248448,867133026509238272
536208083182432256,536209597661708288
976274221818109952,978983351200763904
866850289894248448,867127593664995328
866850289894248448,867144578222235648
976274221818109952,978994560390107136
976274221818109952,979071463268511744
976274221818109952,979096510452428800
866850289894248448,867099007709052928
903758136359649280,903766632123834368
976274221818109952,978927982164283392
826859491148787712,826869446019055616
778439101724758016,778443444083568640
747943410242306048,747957664613793792
843567559731560448,843569069836161024
287628699724038144,287634082081427456
970308877739700224,971143450811944960
599625110165790720,603970318865137664
866850289894248448,867168143164231680
896039759864365056,896041145381376000
866918272385601536,867056804869623808
439501403850289152,439502431819665408
871159962105372672,871375536861458432
866918272385601536,866933786767794176
945251788126674944,945413460720005120
850158567000862720,850158864058023936
676525783138050048,676525985559240704
866918272385601536,867026955966787584
976274221818109952,979011594108547072
424950449452511232,425009215376478208
825240741173719040,825243253444268032
945251788126674944,945328234463449088
865687131141718016,865881536289230848
914227082091225088,914228047531925504
398387729807212544,398447913749467136
985125013216022528,985133734570659840
912288412870303744,912351153991667712
871739288630820864,871829482398724096
979017665925779456,979019874008694784
866918272385601536,866945483784282112
321005650358456320,321018760825806848
866850289894248448,867468179643215872
842248306382237696,842249477507313664
865687131141718016,865988470912671744
918263891838357504,918395761150214144
902157533258948608,904372699962761216
748263633088458752,748264089063874560
826859491148787712,826984396003565568
825544165534683136,825859294448848896
421645078243729408,421653192930099200
336091339815010304,336094527368605696
976274221818109952,979271620287254528
557611953603227648,557615598298214400
857728348767883264,857734574683508736
553773863608143872,553778239915958272
945251788126674944,945751613943287808
911114974210269184,911163829706358784
976274221818109952,980215704002719744
396441698424745984,396449471930056704
866850289894248448,867087425729908736
421645078243729408,421700993353408512
866850289894248448,867179466312822784
825526210922942464,825535102289539072
230252856731660288,232874761930293248
614704531088216064,614740215001935872
230252856731660288,322971881768636416
979017665925779456,979020051855630336
871739288630820864,871742067663417344
826440167909109760,826444614198505472
553973412247240704,553982790858182656
976274221818109952,977620613622894592
976274221818109952,978828013600112640
976274221818109952,978989358228193280
976274221818109952,979227721371860992
866850289894248448,867381358829678592
976274221818109952,978820122537230336
976274221818109952,979069153423147008
984431141418684416,984649108437848064
976274221818109952,977974704320466944
621016472555515904,621330882083864576
976274221818109952,978976054017654784
393732922534268928,393734340741316608
393732922534268928,393733825563344896
553773863608143872,553784524975640576
866850289894248448,867180417434222592
866918272385601536,867018786104369152
812156912015986688,812160373650554880
493285171899027456,493289766381551616
874856854953893888,874858173764653056
865687131141718016,865885274332639232
350106074721959936,350106288979574784
488607654760042496,488675421383168000
421645078243729408,421661745560977408
922436576709197824,922478673919344640
912288412870303744,912447259513679872
866850289894248448,867352647669624832
359444728485801984,359448228078432256
338784263132549120,338784903200133120
819428592778178560,819723885281091584
826859491148787712,826988743118589952
557611953603227648,557612667721244672
557611953603227648,557613137990799360
362789105874124800,362789424523780096
562249668944351232,562274128234053632
925770486935642112,925797281986744320
819338539104108544,819343808185806848
814349698077179904,814361674887012352
796186960872308736,796205126008508416
897307224351092736,897310998146699264
605963552151740416,605964188956151808
959685036311064576,960057038255538176
618650703687389184,618670500940660736
678729928964218880,678784653134835712
618650703687389184,618651381759545344
866850289894248448,867162403422609408
471017086337044480,471022171939028992
501822325621538816,501823043019481088
518392937517174784,518393245400051712
513473233287655424,513473444907073536
443161668206731264,443162814661009408
480036445391159296,480036829639761920
738983185413853184,739150779605385216
487091276819759104,487096260856270848
892957502802993152,892957837764292608
745844178383405056,745970842476118016
634468455719153664,634468852668100608
771149596903047168,771150554013761536
350508477514387456,350508925109538816
976274221818109952,979373639308120064
725512050311471104,725512618463502336
659364770387206144,659365114215137280
570454057023721472,570460376044871680
662070972447633408,662071055943643136
892420261689032704,892420529503821824
634250198676566016,634284969431400448
866850289894248448,867105814040936448
573156618294063104,573156781402288128
571867413639258112,571875708617822208
911114974210269184,911115077042016256
566677934765645824,646066318303723520
866850289894248448,867203476673011712
954856836406173696,954871140538699776
615258527603494912,615258622856032256
396441698424745984,396448995863953408
396441698424745984,396446469433344000
979017665925779456,979020451853762560
396441698424745984,396451314961756160
976274221818109952,979014043942998016
539659611197173760,539667609600663552
812156912015986688,812158431650050048
522426597828493312,522426685351002112
488027653367029760,488033278948282368
553773863608143872,553820926572494848
984434320596226048,984493949996978176
463298429813538816,463299814893965312
976274221818109952,978856234051829760
948508171886149632,948514962028285952
866850289894248448,867526908736667648
979017665925779456,979216544587755520
589188879866986496,589189079683698688
572730149281636352,572730301371187200
629514419060482048,629517199905030144
552552627419226112,637158623588782080
637782027559927808,637783046574485504
614540329165955072,614899422821007360
748098301640216576,748165664569864192
614540329165955072,614556869433102336
663421171594055680,663424763252092928
629514419060482048,629639961743114240
687088899043147776,687090332052275200
874856854953893888,874857913688436736
420260208842375168,420668831770873856
718508514826711040,718509299354439680
961538717910478848,961827739144568832
561294493669142528,561296253150310400
934300437834018816,935394253970268160
1013414171684364288,1013677278415507456
1026429390933184512,1026436737655037952
1029214827523100672,1029233297644290048
1029214827523100672,1029249878982123520
1028483726932500480,1028484650816204800
1008924889078591488,1008946255886626816
1008924889078591488,1008925054846095360
1021064735242870784,1021160268766859264
1005875903673655296,1005950810092519424
1024665707047342080,1024675500428615680
1024665707047342080,1024678512094048256
1026476946081964032,1026729893122465792
1026476946081964032,1026948539639902208
1007137100834074624,1009992011737391104
1007137100834074624,1007137724153786368
1030473649097199616,1030476379652018176
1030473649097199616,1030475476639395840
1006637786924048384,1006638194039967744
1012313867265945600,1012314688707813376
1021492054843645952,1021831744624967680
1021367165038055424,1021389385734946816
1025116964832722944,1025130562674155520
1025116964832722944,1025118589769207808
1019158960140668928,1020799676898074624
1019158960140668928,1019516809463062528
1019158960140668928,1019191746700480512
1018924816093638656,1018925103990657024
1008903687043993600,1008920299545419776
1021563497233231872,1021564052441653248
1025347094532513792,1025348133734236160
1025347094532513792,1025347539787280384
1025347094532513792,1025347370047954944
1025347094532513792,1025348274834874368
1030370979363672064,1030372838539186176
1030370979363672064,1030371112188878848
1024320023291154432,1024322368418865152
1022364939195953152,1022365347876229120
1011173825940246528,1011188652175773696
1011173825940246528,1011174816165003264
1011173825940246528,1011371871818993664
1011173825940246528,1011268085494398976
1011173825940246528,1011197192118431744
1011173825940246528,1011428796493385728
1002784176347570176,1002785047399690240
1002784176347570176,1002784462944403456
1002784176347570176,1002784399258079232
1012499748404723712,1012501034055454720
1012499748404723712,1012500154530877440
1018590857975525376,1018590972748402688
1018590575774269440,1018590778355077120
1026463957211643904,1026464753118584832
1007856104552853504,1007856812102598656
1024843983522955264,1029760425586503680
1009075395625439232,1011251987340505088
1018538343863373824,1018538526399500288
1018530095907115008,1018761460342841344
1027943337016414208,1027945462760914944
1027943337016414208,1027944742615691264
